Id;Nombre;Edad;Raza;Tamano;Sexo;Color;Pelaje;Ninos;Otros perros;Entrenado;Actividad fisica;Esterilizado;Agresividad;Necesidades especiales;Fundacion
221;Panelita;2;Criollo;Mediano;Hembra;Cafe;Corto;Si;Si;Si;Si;Si;Bajo;;Razas Unicas
222;Cualito;9;Pitbull;Mediano;Macho;Blanco;Corto;Si;Si;Si;No;Si;Bajo;Problemas renales;Razas Unicas
223;Mango;4;Criollo;Mediano;Macho;Mixto;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
224;Pulguita;6;Labrador;Grande;Hembra;Negro;Corto;Si;Si;Si;No;Si;Bajo;;Razas Unicas
225;Abeja;1;Criollo;Mediano;Hembra;Mixto;Corto;Si;Si;Si;Si;No;Bajo;;Razas Unicas
226;Bebe;0.3;Criollo;Mediano;Macho;Negro;Corto;Si;si;No;Si;No;Bajo;;Razas Unicas
227;Guajira;1.5;Criollo;Intermedio;Hembra;Mixto;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
228;No Informa;4;Pug;Mediano;Macho;Cafe;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
229;Panela;1.5;Criollo;Mediano;Hembra;Cafe;Corto;Si;Si;Si;Si;Si;Bajo;;Razas Unicas
230;Nuci;1.5;Criollo;Mediano;Hembra;Cafe;Corto;Si;No;No;Si;Si;Bajo;;Razas Unicas
231;Chorizo;7;Criollo;Intermedio;Macho;Cafe;Corto;Si;Si;Si;No;Si;Bajo;Problemas en la piel;Razas Unicas
232;Toby;4;Schnauzer;Mediano;Macho;Blanco;Largo;Si;No;No;Si;Si;Bajo;;Razas Unicas
233;Filomena;0.9;Criollo;Pequeno;Hembra;Negro;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
234;Dash;1;Labrador;Intermedio;Macho;Negro;Corto;Si;No;Si;Si;Si;Bajo;Problemas en sus patas delanteras;Razas Unicas
235;Kim;0.6;Criollo;Mediano;Hembra;Cafe;Corto;Si;No;No;Si;Si;Bajo;Hemoparasitos - recuperada;Razas Unicas
236;No Informa;4;Labrador;Grande;Macho;Negro;Largo;Si;Si;Si;Si;Si;Bajo;;Razas Unicas
237;No Informa;8;Criollo;Mediano;Hembra;Amarillo;Largo;Si;Si;No;No;Si;Bajo;;Razas Unicas
238;No Informa;2;Criollo;Mediano;Macho;Mixto;Corto;Si;Si;Si;Si;Si;Bajo;;Razas Unicas
239;No Informa;7;Criollo;Mediano;Hembra;Mixto;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
240;Feral;9;Criollo;Grande;Hembra;Negro;Corto;Si;Si;Si;No;Si;Bajo;;Razas Unicas
241;Banano;4;Criollo;Grande;Macho;Cafe;Corto;Si;No;Si;Si;Si;Bajo;;Razas Unicas
242;Maxi;6;Pitbull;Intermedio;Macho;Negro;Corto;Si;No;Si;Si;Si;Medio;;Razas Unicas
243;No Informa;1.5;Labrador;Mediano;Hembra;Negro;Corto;Si;Si;Si;Si;Si;Bajo;;Razas Unicas
244;Salsa;3;Schnauzer;Mediano;Hembra;Mixto;Largo;Si;Si;Si;Si;Si;Bajo;;Razas Unicas
245;No Informa;0.8;Criollo;Mediano;Macho;Mixto;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
246;No Informa;0.8;Criollo;Mediano;Hembra;Mixto;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
247;No Informa;0.8;Criollo;Mediano;Hembra;Mixto;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
248;Gertu;12;Criollo;Mediano;Hembra;Mixto;Corto;Si;Si;Si;No;Si;Bajo;;Razas Unicas
249;chiquis;0.7;Criollo;Grande;Hembra;Cafe;Corto;Si;No;No;Si;Si;Bajo;;Razas Unicas
250;Dug;0.9;Criollo;Mediano;Macho;Amarillo;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
251;No Informa;0.3;criollo;Mediano;Hembra;Blanco;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
252;No Informa;0.3;criollo;Mediano;Hembra;Blanco;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
253;No Informa;0.3;Criollo;Pequeno;Hembra;Cafe;Corto;Si;Si;No;Si;No;Bajo;;Razas Unicas
254;Tequila;2;Criollo;Intermedio;Hembra;Mixto;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
255;Pumba;0.8;Criollo;Mediano;Macho;Mixto;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
256;No Informa;0.9;Criollo;Grande;Macho;Cafe;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
257;No Informa;0.8;Criollo;Mediano;Macho;Cafe;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
258;No Informa;1.5;Criollo;Mediano;Macho;Blanco;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
259;No Informa;1.5;Border Collie;Mediano;Hembra;Negro;Largo;Si;Si;No;Si;Si;Bajo;;Razas Unicas
260;No Informa;6;Criollo;Grande;Macho;Negro;Corto;Si;Si;Si;No;Si;Bajo;;Razas Unicas
261;No Informa;3;Dalmata;Intermedio;Hembra;Blanco;Corto;Si;Si;Si;Si;Si;Bajo;;Razas Unicas
262;No Informa;0.5;Dalmata;Mediano;Hembra;Blanco;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
263;No Informa;8;Criollo;Intermedio;Macho;Mixto;Corto;Si;Si;No;No;Si;Bajo;;Razas Unicas
264;Manguito;0.8;Criollo;Mediano;Macho;Cafe;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
265;Nena;5;Criollo;Pequeno;Hembra;Gris;Corto;Si;Si;Si;No;Si;Bajo;Cancer-TVT;Razas Unicas
266;Gertrudis;13;Criollo;Mediano;Hembra;Gris;Corto;Si;Si;Si;No;Si;Bajo;Cancer;Razas Unicas
267;Oli;1.5;Criollo;Grande;Macho;Cafe;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
268;Elita;3;Pincher;Pequeno;Hembra;Negro;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
269;No Informa;1;Criollo;Mediano;Hembra;Mixto;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
270;No Informa;1;Criollo;Mediano;Macho;Cafe;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
271;Mystic;1.5;Criollo;Mediano;Hembra;Mixto;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
272;Rafita;2;Criollo;Intermedio;Macho;Mixto;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
273;No Informa;3;Criollo;Intermedio;Macho;Blanco;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
274;No Informa;2;Criollo;Mediano;Macho;Cafe;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
275;No Informa;1;Criollo;Mediano;Macho;Cafe;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
276;No Informa;1;Border Collie;Mediano;Macho;Negro;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
277;No Informa;3;Criollo;Mediano;Macho;Mixto;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
278;No Informa;4;Criollo;Grande;Macho;Cafe;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
279;No Informa;6;Criollo;Pequeno;Macho;Mixto;Corto;Si;Si;Si;No;Si;Bajo;;Razas Unicas
280;No Informa;3;Criollo;Mediano;Macho;Mixto;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
281;No Informa;6;Labrador;Intermedio;Hembra;Amarillo;Corto;Si;Si;Si;Si;Si;Bajo;;Razas Unicas
282;No Informa;1;Labrador;Grande;Macho;Negro;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
283;No Informa;1;Labrador;Grande;Hembra;Negro;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
284;Lucky;3;Husky;Grande;Macho;Blanco;Largo;Si;Si;No;Si;Si;Bajo;;Razas Unicas
285;Macarena;1;Criollo;Mediano;Hembra;Cafe;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
286;Chester;3;Criollo;Grande;Macho;Cafe;Corto;Si;Si;Si;Si;Si;Bajo;;Razas Unicas
287;No Informa;2;Criollo;Intermedio;Hembra;Mixto;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
288;No Informa;4;Criollo;Intermedio;Macho;Cafe;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
289;No Informa;8;Labrador;Grande;Macho;Blanco;Corto;Si;Si;Si;No;Si;Bajo;;Razas Unicas
290;No Informa;6;Criollo;Intermedio;Macho;Cafe;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
291;No Informa;4;Criollo;Intermedio;Macho;Mixto;Corto;Si;Si;Si;Si;Si;Bajo;;Razas Unicas
292;No Informa;0.3;Criollo;Grande;Macho;Cafe;Corto;Si;Si;No;Si;No;Bajo;;Razas Unicas
293;No Informa;0.3;Criollo;Grande;Hembra;Mixto;Corto;Si;Si;No;Si;No;Bajo;;Razas Unicas
294;No Informa;0.3;Criollo;Grande;Macho;Negro;Corto;Si;Si;No;Si;No;Bajo;;Razas Unicas
295;Amber;1;Criollo;Mediano;Hembra;Cafe;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
296;No Informa;0.6;Labrador;Mediano;Hembra;Negro;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
297;Maximiliano;5;Pitbull;Mediano;Macho;Negro;Corto;Si;No;No;Si;Si;Medio;;Razas Unicas
298;Ardillita;7;Criollo;Mediano;Hembra;Bicolor;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
299;No Informa;4;Criollo;Mediano;Macho;Mixto;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
300;No Informa;2;Labrador;Intermedio;Macho;Amarillo;Corto;Si;Si;No;Si;Si;Bajo;;Razas Unicas
301;Orion;5;Criollo;Intermedio;Macho;Mixto;Largo;Si;Si;Si;Si;No;Bajo;;Criadero
302;Maya;2;Criollo;Intermedio;Hembra;Mixto;Largo;Si;Si;Si;Si;No;Bajo;;Criadero
303;Paloma;3;Husky;Grande;Hembra;Blanco;Corto;Si;Si;No;Si;No;Bajo;;Criadero
304;Susy;9;Jack Russel;Mediano;Hembra;Mixto;Corto;Si;Si;Si;No;Si;Bajo;;Criadero
305;Abuela;8;Bulldog;Mediano;Hembra;Cafe;Corto;Si;Si;No;No;No;Bajo;;Criadero
306;Valentino;3;Bulldog;Mediano;Macho;Cafe;Corto;Si;No;No;No;Si;Medio;;Criadero
307;Bombon;1;Criollo;Intermedio;Hembra;Blanco;Corto;Si;Si;No;Si;No;Bajo;;Criadero
308;Estrellita;6;Shih Tzu;Pequeno;Hembra;Gris;Corto;Si;Si;No;No;No;Bajo;;Criadero
309;Gaia;1;Pastor Ovejero;Intermedio;Hembra;Cafe;Largo;Si;Si;No;Si;No;Bajo;;Criadero
310;Gomita;6;Shih Tzu;Pequeno;Hembra;Blanco;Corto;Si;Si;No;No;No;Bajo;;Criadero
311;Milagros;5;Terranova;Grande;Hembra;Chocolate;Largo;Si;Si;No;No;No;Bajo;;Criadero
312;Bebe;0.9;Husky;Grande;Hembra;Gris;Largo;Si;Si;No;Si;No;Bajo;;Criadero
313;Choco;8;Bulldog;Mediano;Hembra;Chocolate;Corto;Si;Si;No;No;No;Bajo;;Criadero
314;Venus;1;Pastor Ovejero;Intermedio;Hembra;gris;Largo;No;Si;No;Si;No;Bajo;;Criadero
315;Nina;0.6;San Bernardo;Grande;Hembra;Mixto;Largo;Si;Si;No;No;No;Alto;;Criadero
316;Nena;2;French poodle;Mediano;Hembra;Chocolate;Largo;Si;Si;No;No;No;Bajo;;Criadero
317;Dakota;2;Husky;Grande;Hembra;Gris;Largo;Si;Si;No;Si;No;Bajo;;Criadero
318;Apolo;7;Husky;Grande;Macho;Gris;Largo;Si;No;Si;Si;No;Medio;;Criadero
319;Samanta;1.5;Terranova;Grande;Hembra;Negro;Largo;Si;Si;No;Si;No;Bajo;;Criadero
320;Moquita;2;Husky;Grande;Hembra;Negro;Largo;Si;Si;No;Si;No;Bajo;;Criadero
321;Estrella;1.8;Pastor Aleman;Grande;Hembra;Mixto;Largo;Si;Si;No;Si;No;Bajo;;Criadero
322;Laika;0.6;Border Collie;Intermedio;Hembra;Negro;Largo;Si;Si;No;Si;No;Bajo;;Criadero
323;Maya;2;Border Collie;Intermedio;Hembra;Negro;Largo;Si;Si;Si;Si;No;Bajo;;Criadero
324;Luna;2;Bulldog;Mediano;Hembra;Negro;Corto;Si;Si;No;No;No;Bajo;;Criadero
325;Cornelio;3;Bulldog;Mediano;Macho;Chocolate;Corto;Si;No;No;No;No;Bajo;;Criadero
326;Iris;2;Pastor Ovejero;Intermedio;Hembra;Negro;Largo;Si;Si;No;Si;No;Bajo;;Criadero
327;Colla;5;Bulldog;Mediano;Hembra;Mixto;Corto;Si;Si;No;Si;Si;Bajo;;Criadero
328;Burbuja;0.7;Pastor Ovejero;Intermedio;Hembra;Gris;Largo;Si;Si;No;Si;No;Bajo;;Criadero
329;Joaquin;7;Bulldog;Mediano;Macho;Mixto;Corto;Si;Si;No;No;Si;Bajo;;Criadero
330;Sara;9;Akita;Grande;Hembra;Mixto;Corto;Si;No;No;Si;No;Alto;;Criadero
331;Brisa;1;Pastor Ovejero;Intermedio;Hembra;Negro;Largo;Si;Si;No;Si;No;Bajo;;Criadero
332;Coffee;2;Pitbull;Mediano;Macho;Amarillo;Corto;Si;No;No;Si;No;Medio;;Criadero
333;Burbuja;0.7;Pastor Ovejero;Intermedio;Hembra;Gris;Largo;Si;Si;No;Si;No;Bajo;;Criadero
334;Abril;3;Pomerania;Pequeno;Hembra;Amarillo;Largo;Si;Si;No;Si;No;Bajo;;Criadero
335;Noa;1;Criollo;Mediano;Macho;Blanco;Largo;Si;Si;No;Si;No;Bajo;;Criadero
336;No Informa;5;Yorkie;Pequeno;Macho;Cafe;Largo;Si;Si;No;Si;No;Bajo;;Criadero
337;Flora;3;Yorkie;Pequeno;Hembra;Cafe;Largo;Si;Si;Si;Si;No;Bajo;;Criadero
338;Jirijiri;3;Pomerania;Pequeno;Macho;Blanco;Largo;Si;Si;No;No;No;Bajo;;Criadero
339;Martina;2;Salchicha;Pequeno;Hembra;Cafe;Corto;Si;No;No;Si;No;Medio;;Criadero
340;Caspita;1.8;Bulldog;Cafe;Hembra;Mixto;Corto;Si;No;No;Si;No;Alto;;Criadero
341;Caspita;1.8;Bulldog;Cafe;Hembra;Mixto;Corto;Si;No;No;Si;No;Alto;Quemadura en la espalda en encubadora cuando era bebe;Criadero
342;Rochie;5;Pomerania;Pequeno;Hembra;Gris;Largo;Si;Si;No;Si;No;Bajo;;Criadero
343;niche;2;Labrador;Intermedio;Macho;Negro;Corto;Si;Si;No;Si;Si;Bajo;;adopta un negrito
344;Africa;0.8;Criollo;Mediano;Hembra;Negro;Largo;Si;Si;No;Si;No;Bajo;;adopta un negrito
345;Emilio Alberto;4;Schnauzer;Pequeno;Macho;Negro;Largo;Si;Si;No;Si;No;Bajo;;adopta un negrito
346;Felicia;1;Criollo;Mediano;Hembra;Negro;Corto;Si;Si;Si;Si;Si;Bajo;;adopta un negrito
347;Frank Antonio;0.8;Labrador;Grande;Macho;Negro;Corto;Si;Si;Si;Si;Si;Bajo;;adopta un negrito
348;Maximiliano;0.5;Labrador;Intermedio;Macho;Negro;Corto;Si;Si;No;Si;No;Bajo;;adopta un negrito
349;Negro Manuel;2;Labrador;Intermedio;Macho;Negro;Corto;Si;Si;Si;Si;Si;Bajo;;adopta un negrito
350;Rocio;3;Criollo;Intermedio;Hembra;Negro;Corto;Si;No;No;No;Si;Medio;Mandibula rota en recuperacion;adopta un negrito
351;Martina;9;Beagle;Mediano;Hembra;Negro;Corto;Si;Si;Si;No;Si;Bajo;Cataratas/problemas de piel;adopta un negrito
352;Juana Maria;2;Pitbull;Intermedio;Hembra;Negro;Corto;Si;Si;Si;Si;Si;Bajo;;adopta un negrito
353;Bali;0.2;Criollo;Intermedio;Hembra;Negro;Corto;Si;Si;No;Si;No;Bajo;;adopta un negrito
354;Roma;0.2;Criollo;Intermedio;Hembra;Negro;Corto;Si;Si;No;Si;No;Bajo;;adopta un negrito
355;Budapest;0.2;Criollo;Intermedio;Macho;Negro;Corto;Si;Si;No;Si;No;Bajo;;adopta un negrito
356;Conga;0.2;Criollo;Intermedio;Hembra;Negro;Corto;Si;Si;No;Si;No;Bajo;;adopta un negrito
357;Maui;0.2;Criollo;Intermedio;Macho;Negro;Corto;Si;Si;No;Si;No;Bajo;;adopta un negrito
358;Onix Emilio;1;Labrador;Intermedio;Macho;Negro;Corto;Si;Si;No;Si;No;Bajo;Problemas en una patica;adopta un negrito
359;Celia Cecilia;1.3;Labrador;Intermedio;Hembra;Negro;Corto;Si;Si;Si;Si;Si;Bajo;;adopta un negrito
360;Simon;0.8;Labrador;Grande;Macho;Negro;Corto;Si;Si;No;Si;No;Bajo;;adopta un negrito
361;Salomon;0.8;Labrador;Grande;Macho;Negro;Corto;Si;Si;No;Si;No;Bajo;;adopta un negrito
362;Mambo miguel;2;Criollo;Mediano;Macho;Negro;Corto;Si;Si;Si;No;Si;Bajo;;adopta un negrito
363;Macarena;1.5;Criollo;Intermedio;Hembra;Negro;Corto;Si;Si;No;Si;Si;Bajo;;adopta un negrito
364;Oliver Antonio;0.8;Criollo;Mediano;Macho;Negro;Corto;Si;Si;No;Si;No;Bajo;;adopta un negrito
365;Chavela;3;Criollo;Grande;Hembra;Negro;Corto;Si;No;No;Si;Si;Medio;;adopta un negrito
366;Maui de las flores;0.3;Criollo;Intermedio;Hembra;Negro;Corto;Si;Si;No;Si;No;Bajo;;adopta un negrito
367;Carmencita;2;Criollo;Mediano;Hembra;Negro;Largo;Si;Si;Si;No;Si;Bajo;;adopta un negrito
368;Nacho pistacho;1;Criollo;Grande;Macho;Negro;Largo;Si;Si;No;Si;Si;Bajo;;adopta un negrito
369;Tono melao;0.2;Labrador;Grande;Macho;Negro;Largo;Si;Si;No;Si;No;Bajo;;adopta un negrito
370;Pepito pimienta;5;Criollo;Mediano;Macho;Negro;Corto;Si;Si;Si;No;Si;Bajo;;adopta un negrito
371;Lola morena;0.2;Criollo;Intermedio;Hembra;Negro;Corto;Si;Si;No;Si;No;Bajo;;adopta un negrito
372;Gael petronio;0.3;Criollo;Intermedio;Macho;Negro;Corto;Si;Si;No;Si;No;Bajo;;adopta un negrito
373;Sultan adolfo;0.3;Pastor Aleman;Grande;Macho;Mixto;Largo;Si;Si;No;Si;No;Bajo;;adopta un negrito
374;Toby alejandro;0.6;Criollo;Grande;Macho;Negro;Largo;Si;Si;No;Si;No;Bajo;;adopta un negrito
375;Naco miguel;3;Schnauzer;Mediano;Macho;Negro;Largo;Si;No;No;Si;Si;Medio;;adopta un negrito
376;Antonieta;12;Beagle;Mediano;Hembra;Tricolor;Corto;Si;Si;Si;No;Si;Bajo;Problema en un ojito y presion arterial alta;amanos adopta
377;Astro;10;West Highland;Mediano;Macho;Blanco;Largo;Si;Si;Si;No;Si;Bajo;Colesterol alto + tiroides;amanos adopta
378;Tolita;6;Criollo;Intermedio;Hembra;Mixto;Corto;Si;Si;Si;No;Si;Bajo;Artrosis;amanos adopta
379;Scoobe Doo;8;Labrador;Intermedio;Macho;Cafe;Corto;Si;Si;Si;Si;Si;Bajo;;amanos adopta
380;Bizcochito;6;Pincher;Pequeno;Macho;Negro;Corto;Si;Si;Si;Si;Si;Bajo;;amanos adopta
381;Negrita;5;Labrador;Intermedio;Hembra;Negro;Corto;Si;Si;Si;Si;Si;Bajo;;amanos adopta
382;Granadilla;1;Criollo;Intermedio;Hembra;Cafe;Corto;Si;Si;Si;Si;Si;Bajo;;amanos adopta
383;Panelita;1;Labrador;Intermedio;Hembra;Cafe;Corto;Si;Si;Si;Si;Si;Bajo;;amanos adopta
384;Mulan;4;Yorkie;pequeno;Hembra;Cafe;Largo;No;Si;No;Si;Si;Bajo;Anemia;amanos adopta
385;Paquita;7;Yorkie;pequeno;Hembra;Cafe;Largo;No;Si;No;No;Si;Bajo;Anemia;amanos adopta
386;Anna;3;Yorkie;pequeno;Hembra;Cafe;Largo;No;Si;No;Si;Si;Bajo;Anemia;amanos adopta
387;Ariel;3;Yorkie;pequeno;Hembra;Cafe;Largo;No;Si;No;Si;Si;Bajo;Anemia;amanos adopta
388;Buppha;2;Yorkie;pequeno;Hembra;Cafe;Largo;No;Si;No;Si;Si;Bajo;Anemia;amanos adopta
389;Nube;4;Pomerania;pequeno;Hembra;Blanco;Largo;No;Si;No;Si;Si;Bajo;Anemia/un oido tapado;amanos adopta
390;Sol;5;Pomerania;pequeno;Hembra;Blanco;Largo;No;Si;No;Si;Si;Bajo;Anemia;amanos adopta
391;Melao;0.3;Criollo;Intermedio;Macho;Cafe;Corto;Si;Si;No;Si;Si;Bajo;;amanos adopta
392;Candelaria;1;Yorkie;Pequeno;Hembra;Cafe;Largo;Si;Si;No;Si;Si;Bajo;;amanos adopta
393;Mona;4;Criollo;Intermedio;Hembra;Cafe;Corto;Si;No;Si;Si;No;Medio;;amanos adopta
394;Berto;1;Criollo;Mediano;Macho;Blanco;Largo;Si;Si;No;Si;Si;Bajo;;amanos adopta
395;Granada;3;Labrador;Mediano;Hembra;Cafe;Corto;Si;Si;Si;Si;Si;Bajo;;amanos adopta
396;Negrita;4;Labrador;Mediano;Hembra;Negro;Corto;Si;Si;No;Si;Si;Bajo;;amanos adopta
397;Eureka;5;Pitbull;Intermedio;Hembra;Blanco;Corto;Si;Si;Si;Si;Si;Bajo;;amanos adopta
398;Geppeto;9;Pastor Aleman;Grande;Macho;Mixto;Largo;Si;Si;Si;No;Si;Bajo;;amanos adopta
399;Cacharrito;4;Pincher;Pequeno;Macho;Cafe;Corto;Si;Si;No;Si;Si;Bajo;;amanos adopta
400;Tai;6;Criollo;Intermedio;Hembra;Mixto;Corto;Si;Si;Si;No;Si;Bajo;;amanos adopta
401;Chiquitin;6;Pincher;Pequeno;Macho;Negro;Corto;Si;Si;Si;No;Si;Bajo;Cataratas;Casa de Lobos go go
402;Judini;5;Labrador;Intermedio;Hembra;Negro;Largo;Si;Si;No;Si;Si;Bajo;;Casa de Lobos go go
403;Rocky;0.8;Criollo;Mediano;Macho;Mixto;Largo;Si;Si;No;Si;No;Bajo;;Casa de Lobos go go
404;Venus;5;Criollo;Intermedio;Hembra;Cafe;Largo;Si;Si;No;Si;No;Bajo;;Casa de Lobos go go
405;Salome;8;Labrador;Grande;Hembra;Negro;Corto;Si;Si;Si;No;No;Bajo;;Casa de Lobos go go
406;Mona;6;Criollo;Intermedio;Hembra;Cafe;Corto;No;Si;No;Si;No;Medio;;Casa de Lobos go go
407;Manchas;8;Criollo;Intermedio;Macho;Mixto;Corto;Si;Si;Si;No;Si;Bajo;obstruccion en glandula salivar;Casa de Lobos go go
408;Saltarin;2;Labrador;Intermedio;Macho;Blanco;Corto;Si;Si;No;Si;Si;Bajo;;Casa de Lobos go go
409;Pinguina;9;Criollo;Pequeno;Hembra;Blanco;Largo;No;Si;No;Si;Si;Bajo;;Casa de Lobos go go
410;Conny;1;Criollo;Intermedio;Hembra;Bicolor;Largo;Si;Si;No;Si;Si;Bajo;Problemas en la piel;Casa de Lobos go go
411;Luna;3;Criollo;Intermedio;Hembra;Mixto;Corto;Si;Si;No;Si;Si;Bajo;;Casa de Lobos go go
412;Barbas;8;Criollo;Intermedio;Macho;Negro;Largo;Si;Si;Si;No;Si;Bajo;;Casa de Lobos go go
413;Cataluna;5;Criollo;Grande;Hembra;Mixto;Corto;Si;Si;No;Si;Si;Bajo;;Casa de Lobos go go
414;Chase;0.5;Criollo;Mediano;Hembra;Mixto;Corto;Si;Si;No;Si;No;Bajo;;Casa de Lobos go go
415;Sugar;0.5;Criollo;Mediano;Hembra;Negro;Corto;Si;Si;No;Si;No;Bajo;;Casa de Lobos go go
416;Rony;11;Criollo;Intermedio;Macho;Negro;Corto;Si;Si;Si;Si;Si;Bajo;Problemas en la piel;Casa de Lobos go go
417;Sam;4;Criollo;Intermedio;Macho;Mixto;Corto;Si;No;No;Si;Si;Bajo;Problemas en la piel;Casa de Lobos go go
418;Sacha;7;Pastor Aleman;Grande;Hembra;Negro;Largo;Si;Si;Si;Si;Si;Bajo;;Casa de Lobos go go
419;Candy;6;Criollo;Grande;Hembra;Blanco;Corto;Si;Si;No;Si;Si;Bajo;;Casa de Lobos go go
420;May;0.7;Criollo;Intermedio;Hembra;Mixto;Corto;Si;Si;No;Si;No;Bajo;;Casa de Lobos go go
421;Malangas;3;Criollo;Intermedio;Hembra;Blanco;Largo;Si;Si;Si;Si;Si;Bajo;Lesion en un ojo/ incontinencia/lesion en cadera;Casa de Lobos go go
422;Miel;0.7;Criollo;Intermedio;Hembra;Cafe;Corto;Si;Si;No;Si;No;Bajo;;Casa de Lobos go go
423;Lamby;0.7;Criollo;Intermedio;Hembra;Blanco;Corto;Si;Si;No;Si;No;Bajo;;Casa de Lobos go go
424;Bluy;0.7;Criollo;Intermedio;Hembra;Cafe;Corto;Si;Si;No;Si;No;Bajo;;Casa de Lobos go go
425;Cloby;1;Criollo;Intermedio;Hembra;Cafe;Largo;Si;Si;No;No;Si;Bajo;;Casa de Lobos go go
426;cusumbo;4;Criollo;Intermedio;Macho;Mixto;Corto;Si;Si;No;No;Si;Bajo;;Casa de Lobos go go
427;wanda;14;Criollo;Intermedio;Hembra;Blanco;Corto;Si;No;Si;No;Si;Bajo;perdio un ojo;Casa de Lobos go go
428;Eva;3;Criollo;Intermedio;Hembra;Mixto;Corto;Si;No;No;Si;Si;Medio;;Casa de Lobos go go
429;Celeste;1;Criollo;Intermedio;Hembra;Mixto;Corto;Si;Si;No;Si;No;Bajo;;Casa de Lobos go go
430;No Informa;2;Criollo;Mediano;Macho;Negro;Largo;Si;Si;No;Si;Si;Bajo;;Casa de Lobos go go
431;No Informa;0.8;Criollo;Mediano;Macho;Negro;Largo;Si;Si;No;Si;Si;Bajo;;Casa de Lobos go go
432;No Informa;3;Beagle;Mediano;Hembra;Tricolor;Corto;No;No;No;Si;Si;Medio;;Casa de Lobos go go
433;Nube;4;Schnauzer;Mediano;Hembra;Blanco;Largo;No;No;No;Si;Si;Medio;;Casa de Lobos go go
434;Venus;3;Criollo;Mediano;Hembra;Cafe;Corto;Si;Si;No;Si;No;Bajo;;Casa de Lobos go go
435;Crespo;3;Criollo;Mediano;Hembra;Cafe;Corto;Si;No;Si;Si;Si;Medio;oreja rasgada. antigua carnada para peleas;Casa de Lobos go go
436;Rocky;1;Criollo;Grande;Macho;Blanco;Corto;Si;Si;No;Si;Si;Bajo;;Casa de Lobos go go
437;Moncho;7;Criollo;Grande;Macho;Chocolate;Corto;Si;Si;Si;Si;Si;Medio;;Casa de Lobos go go
438;Ojitos;4;Criollo;Grande;Macho;Blanco;Corto;Si;Si;Si;No;Si;Bajo;no tiene una pata;Casa de Lobos go go
439;Luna;8;Criollo;Grande;Hembra;Mixto;Corto;Si;No;Si;No;Si;Medio;Miedo a la polvora;Casa de Lobos go go
440;Bocanegra;6;Pastor Aleman;Grande;Hembra;Cafe;Largo;Si;No;Si;Si;Si;Medio;;Casa de Lobos go go
441;Thor;1;Criollo;Grande;Macho;Mixto;Corto;Si;Si;No;Si;Si;Bajo;;Casa de Lobos go go
442;Pujo;1;Criollo;Grande;Macho;Mixto;Corto;Si;Si;No;Si;Si;Bajo;;Casa de Lobos go go
443;Chocolate;6;Criollo;Intermedio;Hembra;Cafe;Corto;Si;Si;No;Si;Si;Bajo;;Casa de Lobos go go
