"perroid","Nombre","Edad","Raza","tamano","sexo","color","pelaje","agresividad","Fundacion","atencionesespeciales","Necesidades","ninos","entrenado","esterilizado","perros","actividad","cluster"
217,"Dumbo",0.9,"criollo","mediano","macho","blanco","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
218,"No Informa",2,"salchicha","pequeno","macho","negro","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
219,"Lolita",1.5,"criollo","mediano","hembra","mixto","corto","bajo","Razas Unicas",0,"No presenta",1,1,1,1,1,1
220,"Pluto",2,"labrador","grande","macho","negro","corto","bajo","Razas Unicas",0,"No presenta",1,1,1,1,1,2
221,"Panelita",2,"criollo","mediano","hembra","cafe","corto","bajo","Razas Unicas",0,"No presenta",1,1,1,1,1,1
222,"Cualito",9,"pitbull","mediano","macho","blanco","corto","bajo","Razas Unicas",1,"Problemas renales",1,1,1,1,0,2
223,"Mango",4,"criollo","mediano","macho","mixto","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
224,"Pulguita",6,"labrador","grande","hembra","negro","corto","bajo","Razas Unicas",0,"No presenta",1,1,1,1,0,2
225,"Abeja",1,"criollo","mediano","hembra","mixto","corto","bajo","Razas Unicas",0,"No presenta",1,1,0,1,1,1
226,"Bebe",0.3,"criollo","mediano","macho","negro","corto","bajo","Razas Unicas",0,"No presenta",1,0,0,1,1,1
227,"Guajira",1.5,"criollo","intermedio","hembra","mixto","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
228,"No Informa",4,"pug","mediano","macho","cafe","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
229,"Panela",1.5,"criollo","mediano","hembra","cafe","corto","bajo","Razas Unicas",0,"No presenta",1,1,1,1,1,1
230,"Nuci",1.5,"criollo","mediano","hembra","cafe","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,0,1,1
231,"Chorizo",7,"criollo","intermedio","macho","cafe","corto","bajo","Razas Unicas",1,"Problemas en la piel",1,1,1,1,0,2
232,"Toby",4,"schnauzer","mediano","macho","blanco","largo","bajo","Razas Unicas",0,"No presenta",1,0,1,0,1,1
233,"Filomena",0.9,"criollo","pequeno","hembra","negro","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
234,"Dash",1,"labrador","intermedio","macho","negro","corto","bajo","Razas Unicas",1,"Problemas en sus patas delanteras",1,1,1,0,1,2
235,"Kim",0.6,"criollo","mediano","hembra","cafe","corto","bajo","Razas Unicas",1,"Hemoparasitos - recuperada",1,0,1,0,1,3
236,"No Informa",4,"labrador","grande","macho","negro","largo","bajo","Razas Unicas",0,"No presenta",1,1,1,1,1,2
237,"No Informa",8,"criollo","mediano","hembra","amarillo","largo","bajo","Razas Unicas",0,"No presenta",1,0,1,1,0,2
238,"No Informa",2,"criollo","mediano","macho","mixto","corto","bajo","Razas Unicas",0,"No presenta",1,1,1,1,1,1
239,"No Informa",7,"criollo","mediano","hembra","mixto","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
240,"Feral",9,"criollo","grande","hembra","negro","corto","bajo","Razas Unicas",0,"No presenta",1,1,1,1,0,2
241,"Banano",4,"criollo","grande","macho","cafe","corto","bajo","Razas Unicas",0,"No presenta",1,1,1,0,1,2
242,"Maxi",6,"pitbull","intermedio","macho","negro","corto","medio","Razas Unicas",0,"No presenta",1,1,1,0,1,3
243,"No Informa",1.5,"labrador","mediano","hembra","negro","corto","bajo","Razas Unicas",0,"No presenta",1,1,1,1,1,1
244,"Salsa",3,"schnauzer","mediano","hembra","mixto","largo","bajo","Razas Unicas",0,"No presenta",1,1,1,1,1,1
245,"No Informa",0.8,"criollo","mediano","macho","mixto","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
246,"No Informa",0.8,"criollo","mediano","hembra","mixto","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
247,"No Informa",0.8,"criollo","mediano","hembra","mixto","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
248,"Gertu",12,"criollo","mediano","hembra","mixto","corto","bajo","Razas Unicas",0,"No presenta",1,1,1,1,0,2
249,"chiquis",0.7,"criollo","grande","hembra","cafe","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,0,1,1
250,"Dug",0.9,"criollo","mediano","macho","amarillo","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
251,"No Informa",0.3,"criollo","mediano","hembra","blanco","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
252,"No Informa",0.3,"criollo","mediano","hembra","blanco","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
253,"No Informa",0.3,"criollo","pequeno","hembra","cafe","corto","bajo","Razas Unicas",0,"No presenta",1,0,0,1,1,1
254,"Tequila",2,"criollo","intermedio","hembra","mixto","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
255,"Pumba",0.8,"criollo","mediano","macho","mixto","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
256,"No Informa",0.9,"criollo","grande","macho","cafe","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
257,"No Informa",0.8,"criollo","mediano","macho","cafe","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
258,"No Informa",1.5,"criollo","mediano","macho","blanco","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
259,"No Informa",1.5,"border collie","mediano","hembra","negro","largo","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
260,"No Informa",6,"criollo","grande","macho","negro","corto","bajo","Razas Unicas",0,"No presenta",1,1,1,1,0,2
261,"No Informa",3,"dalmata","intermedio","hembra","blanco","corto","bajo","Razas Unicas",0,"No presenta",1,1,1,1,1,1
262,"No Informa",0.5,"dalmata","mediano","hembra","blanco","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
263,"No Informa",8,"criollo","intermedio","macho","mixto","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,0,2
264,"Manguito",0.8,"criollo","mediano","macho","cafe","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
265,"Nena",5,"criollo","pequeno","hembra","gris","corto","bajo","Razas Unicas",1,"Cancer-TVT",1,1,1,1,0,2
266,"Gertrudis",13,"criollo","mediano","hembra","gris","corto","bajo","Razas Unicas",1,"Cancer",1,1,1,1,0,2
267,"Oli",1.5,"criollo","grande","macho","cafe","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
268,"Elita",3,"pincher","pequeno","hembra","negro","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
269,"No Informa",1,"criollo","mediano","hembra","mixto","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
270,"No Informa",1,"criollo","mediano","macho","cafe","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
271,"Mystic",1.5,"criollo","mediano","hembra","mixto","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
272,"Rafita",2,"criollo","intermedio","macho","mixto","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
273,"No Informa",3,"criollo","intermedio","macho","blanco","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
274,"No Informa",2,"criollo","mediano","macho","cafe","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
275,"No Informa",1,"criollo","mediano","macho","cafe","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
276,"No Informa",1,"border collie","mediano","macho","negro","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
277,"No Informa",3,"criollo","mediano","macho","mixto","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
278,"No Informa",4,"criollo","grande","macho","cafe","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
279,"No Informa",6,"criollo","pequeno","macho","mixto","corto","bajo","Razas Unicas",0,"No presenta",1,1,1,1,0,2
280,"No Informa",3,"criollo","mediano","macho","mixto","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
281,"No Informa",6,"labrador","intermedio","hembra","amarillo","corto","bajo","Razas Unicas",0,"No presenta",1,1,1,1,1,2
282,"No Informa",1,"labrador","grande","macho","negro","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
283,"No Informa",1,"labrador","grande","hembra","negro","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
284,"Lucky",3,"husky","grande","macho","blanco","largo","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
285,"Macarena",1,"criollo","mediano","hembra","cafe","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
286,"Chester",3,"criollo","grande","macho","cafe","corto","bajo","Razas Unicas",0,"No presenta",1,1,1,1,1,2
287,"No Informa",2,"criollo","intermedio","hembra","mixto","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
288,"No Informa",4,"criollo","intermedio","macho","cafe","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
289,"No Informa",8,"labrador","grande","macho","blanco","corto","bajo","Razas Unicas",0,"No presenta",1,1,1,1,0,2
290,"No Informa",6,"criollo","intermedio","macho","cafe","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
291,"No Informa",4,"criollo","intermedio","macho","mixto","corto","bajo","Razas Unicas",0,"No presenta",1,1,1,1,1,2
292,"No Informa",0.3,"criollo","grande","macho","cafe","corto","bajo","Razas Unicas",0,"No presenta",1,0,0,1,1,1
293,"No Informa",0.3,"criollo","grande","hembra","mixto","corto","bajo","Razas Unicas",0,"No presenta",1,0,0,1,1,1
294,"No Informa",0.3,"criollo","grande","macho","negro","corto","bajo","Razas Unicas",0,"No presenta",1,0,0,1,1,1
295,"Amber",1,"criollo","mediano","hembra","cafe","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
296,"No Informa",0.6,"labrador","mediano","hembra","negro","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
297,"Maximiliano",5,"pitbull","mediano","macho","negro","corto","medio","Razas Unicas",0,"No presenta",1,0,1,0,1,3
298,"Ardillita",7,"criollo","mediano","hembra","bicolor","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
299,"No Informa",4,"criollo","mediano","macho","mixto","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
300,"No Informa",2,"labrador","intermedio","macho","amarillo","corto","bajo","Razas Unicas",0,"No presenta",1,0,1,1,1,1
301,"Orion",5,"criollo","intermedio","macho","mixto","largo","bajo","Criadero",0,"No presenta",1,1,0,1,1,1
302,"Maya",2,"criollo","intermedio","hembra","mixto","largo","bajo","Criadero",0,"No presenta",1,1,0,1,1,1
303,"Paloma",3,"husky","grande","hembra","blanco","corto","bajo","Criadero",0,"No presenta",1,0,0,1,1,1
304,"Susy",9,"jack russel","mediano","hembra","mixto","corto","bajo","Criadero",0,"No presenta",1,1,1,1,0,2
305,"Abuela",8,"bulldog","mediano","hembra","cafe","corto","bajo","Criadero",0,"No presenta",1,0,0,1,0,2
306,"Valentino",3,"bulldog","mediano","macho","cafe","corto","medio","Criadero",0,"No presenta",1,0,1,0,0,3
307,"Bombon",1,"criollo","intermedio","hembra","blanco","corto","bajo","Criadero",0,"No presenta",1,0,0,1,1,1
308,"Estrellita",6,"shih tzu","pequeno","hembra","gris","corto","bajo","Criadero",0,"No presenta",1,0,0,1,0,1
309,"Gaia",1,"pastor ovejero","intermedio","hembra","cafe","largo","bajo","Criadero",0,"No presenta",1,0,0,1,1,1
310,"Gomita",6,"shih tzu","pequeno","hembra","blanco","corto","bajo","Criadero",0,"No presenta",1,0,0,1,0,1
311,"Milagros",5,"terranova","grande","hembra","chocolate","largo","bajo","Criadero",0,"No presenta",1,0,0,1,0,1
312,"Bebe",0.9,"husky","grande","hembra","gris","largo","bajo","Criadero",0,"No presenta",1,0,0,1,1,1
313,"Choco",8,"bulldog","mediano","hembra","chocolate","corto","bajo","Criadero",0,"No presenta",1,0,0,1,0,2
314,"Venus",1,"pastor ovejero","intermedio","hembra","gris","largo","bajo","Criadero",0,"No presenta",0,0,0,1,1,1
315,"Nina",0.6,"san bernardo","grande","hembra","mixto","largo","alto","Criadero",0,"No presenta",1,0,0,1,0,1
316,"Nena",2,"french poodle","mediano","hembra","chocolate","largo","bajo","Criadero",0,"No presenta",1,0,0,1,0,1
317,"Dakota",2,"husky","grande","hembra","gris","largo","bajo","Criadero",0,"No presenta",1,0,0,1,1,1
318,"Apolo",7,"husky","grande","macho","gris","largo","medio","Criadero",0,"No presenta",1,1,0,0,1,2
319,"Samanta",1.5,"terranova","grande","hembra","negro","largo","bajo","Criadero",0,"No presenta",1,0,0,1,1,1
320,"Moquita",2,"husky","grande","hembra","negro","largo","bajo","Criadero",0,"No presenta",1,0,0,1,1,1
321,"Estrella",1.8,"pastor aleman","grande","hembra","mixto","largo","bajo","Criadero",0,"No presenta",1,0,0,1,1,1
322,"Laika",0.6,"border collie","intermedio","hembra","negro","largo","bajo","Criadero",0,"No presenta",1,0,0,1,1,1
323,"Maya",2,"border collie","intermedio","hembra","negro","largo","bajo","Criadero",0,"No presenta",1,1,0,1,1,1
324,"Luna",2,"bulldog","mediano","hembra","negro","corto","bajo","Criadero",0,"No presenta",1,0,0,1,0,1
325,"Cornelio",3,"bulldog","mediano","macho","chocolate","corto","bajo","Criadero",0,"No presenta",1,0,0,0,0,3
326,"Iris",2,"pastor ovejero","intermedio","hembra","negro","largo","bajo","Criadero",0,"No presenta",1,0,0,1,1,1
327,"Colla",5,"bulldog","mediano","hembra","mixto","corto","bajo","Criadero",0,"No presenta",1,0,1,1,1,1
328,"Burbuja",0.7,"pastor ovejero","intermedio","hembra","gris","largo","bajo","Criadero",0,"No presenta",1,0,0,1,1,1
329,"Joaquin",7,"bulldog","mediano","macho","mixto","corto","bajo","Criadero",0,"No presenta",1,0,1,1,0,2
330,"Sara",9,"akita","grande","hembra","mixto","corto","alto","Criadero",0,"No presenta",1,0,0,0,1,3
331,"Brisa",1,"pastor ovejero","intermedio","hembra","negro","largo","bajo","Criadero",0,"No presenta",1,0,0,1,1,1
332,"Coffee",2,"pitbull","mediano","macho","amarillo","corto","medio","Criadero",0,"No presenta",1,0,0,0,1,3
333,"Burbuja",0.7,"pastor ovejero","intermedio","hembra","gris","largo","bajo","Criadero",0,"No presenta",1,0,0,1,1,1
334,"Abril",3,"pomerania","pequeno","hembra","amarillo","largo","bajo","Criadero",0,"No presenta",1,0,0,1,1,1
335,"Noa",1,"criollo","mediano","macho","blanco","largo","bajo","Criadero",0,"No presenta",1,0,0,1,1,1
336,"No Informa",5,"yorkie","pequeno","macho","cafe","largo","bajo","Criadero",0,"No presenta",1,0,0,1,1,1
337,"Flora",3,"yorkie","pequeno","hembra","cafe","largo","bajo","Criadero",0,"No presenta",1,1,0,1,1,1
338,"Jirijiri",3,"pomerania","pequeno","macho","blanco","largo","bajo","Criadero",0,"No presenta",1,0,0,1,0,1
339,"Martina",2,"salchicha","pequeno","hembra","cafe","corto","medio","Criadero",0,"No presenta",1,0,0,0,1,3
340,"Caspita",1.8,"bulldog","mediano","hembra","mixto","corto","alto","Criadero",0,"No presenta",1,0,0,0,1,3
341,"Caspita",1.8,"bulldog","mediano","hembra","mixto","corto","alto","Criadero",1,"Quemadura en la espalda en encubadora cuando era bebe",1,0,0,0,1,3
342,"Rochie",5,"pomerania","pequeno","hembra","gris","largo","bajo","Criadero",0,"No presenta",1,0,0,1,1,1
343,"niche",2,"labrador","intermedio","macho","negro","corto","bajo","adopta un negrito",0,"No presenta",1,0,1,1,1,1
344,"Africa",0.8,"criollo","mediano","hembra","negro","largo","bajo","adopta un negrito",0,"No presenta",1,0,0,1,1,1
345,"Emilio Alberto",4,"schnauzer","pequeno","macho","negro","largo","bajo","adopta un negrito",0,"No presenta",1,0,0,1,1,1
346,"Felicia",1,"criollo","mediano","hembra","negro","corto","bajo","adopta un negrito",0,"No presenta",1,1,1,1,1,1
347,"Frank Antonio",0.8,"labrador","grande","macho","negro","corto","bajo","adopta un negrito",0,"No presenta",1,1,1,1,1,2
348,"Maximiliano",0.5,"labrador","intermedio","macho","negro","corto","bajo","adopta un negrito",0,"No presenta",1,0,0,1,1,1
349,"Negro Manuel",2,"labrador","intermedio","macho","negro","corto","bajo","adopta un negrito",0,"No presenta",1,1,1,1,1,1
350,"Rocio",3,"criollo","intermedio","hembra","negro","corto","medio","adopta un negrito",1,"Mandibula rota en recuperacion",1,0,1,0,0,3
351,"Martina",9,"beagle","mediano","hembra","negro","corto","bajo","adopta un negrito",1,"Cataratas/problemas de piel",1,1,1,1,0,2
352,"Juana Maria",2,"pitbull","intermedio","hembra","negro","corto","bajo","adopta un negrito",0,"No presenta",1,1,1,1,1,1
353,"Bali",0.2,"criollo","intermedio","hembra","negro","corto","bajo","adopta un negrito",0,"No presenta",1,0,0,1,1,1
354,"Roma",0.2,"criollo","intermedio","hembra","negro","corto","bajo","adopta un negrito",0,"No presenta",1,0,0,1,1,1
355,"Budapest",0.2,"criollo","intermedio","macho","negro","corto","bajo","adopta un negrito",0,"No presenta",1,0,0,1,1,1
356,"Conga",0.2,"criollo","intermedio","hembra","negro","corto","bajo","adopta un negrito",0,"No presenta",1,0,0,1,1,1
357,"Maui",0.2,"criollo","intermedio","macho","negro","corto","bajo","adopta un negrito",0,"No presenta",1,0,0,1,1,1
358,"Onix Emilio",1,"labrador","intermedio","macho","negro","corto","bajo","adopta un negrito",1,"Problemas en una patica",1,0,0,1,1,1
359,"Celia Cecilia",1.3,"labrador","intermedio","hembra","negro","corto","bajo","adopta un negrito",0,"No presenta",1,1,1,1,1,1
360,"Simon",0.8,"labrador","grande","macho","negro","corto","bajo","adopta un negrito",0,"No presenta",1,0,0,1,1,1
361,"Salomon",0.8,"labrador","grande","macho","negro","corto","bajo","adopta un negrito",0,"No presenta",1,0,0,1,1,1
362,"Mambo miguel",2,"criollo","mediano","macho","negro","corto","bajo","adopta un negrito",0,"No presenta",1,1,1,1,0,2
363,"Macarena",1.5,"criollo","intermedio","hembra","negro","corto","bajo","adopta un negrito",0,"No presenta",1,0,1,1,1,1
364,"Oliver Antonio",0.8,"criollo","mediano","macho","negro","corto","bajo","adopta un negrito",0,"No presenta",1,0,0,1,1,1
365,"Chavela",3,"criollo","grande","hembra","negro","corto","medio","adopta un negrito",0,"No presenta",1,0,1,0,1,3
366,"Maui de las flores",0.3,"criollo","intermedio","hembra","negro","corto","bajo","adopta un negrito",0,"No presenta",1,0,0,1,1,1
367,"Carmencita",2,"criollo","mediano","hembra","negro","largo","bajo","adopta un negrito",0,"No presenta",1,1,1,1,0,2
368,"Nacho pistacho",1,"criollo","grande","macho","negro","largo","bajo","adopta un negrito",0,"No presenta",1,0,1,1,1,1
369,"Tono melao",0.2,"labrador","grande","macho","negro","largo","bajo","adopta un negrito",0,"No presenta",1,0,0,1,1,1
370,"Pepito pimienta",5,"criollo","mediano","macho","negro","corto","bajo","adopta un negrito",0,"No presenta",1,1,1,1,0,2
371,"Lola morena",0.2,"criollo","intermedio","hembra","negro","corto","bajo","adopta un negrito",0,"No presenta",1,0,0,1,1,1
372,"Gael petronio",0.3,"criollo","intermedio","macho","negro","corto","bajo","adopta un negrito",0,"No presenta",1,0,0,1,1,1
373,"Sultan adolfo",0.3,"pastor aleman","grande","macho","mixto","largo","bajo","adopta un negrito",0,"No presenta",1,0,0,1,1,1
374,"Toby alejandro",0.6,"criollo","grande","macho","negro","largo","bajo","adopta un negrito",0,"No presenta",1,0,0,1,1,1
375,"Naco miguel",3,"schnauzer","mediano","macho","negro","largo","medio","adopta un negrito",0,"No presenta",1,0,1,0,1,3
376,"Antonieta",12,"beagle","mediano","hembra","tricolor","corto","bajo","amanos adopta",1,"Problema en un ojito y presion arterial alta",1,1,1,1,0,2
377,"Astro",10,"west highland","mediano","macho","blanco","largo","bajo","amanos adopta",1,"Colesterol alto + tiroides",1,1,1,1,0,2
378,"Tolita",6,"criollo","intermedio","hembra","mixto","corto","bajo","amanos adopta",1,"Artrosis",1,1,1,1,0,2
379,"Scoobe Doo",8,"labrador","intermedio","macho","cafe","corto","bajo","amanos adopta",0,"No presenta",1,1,1,1,1,2
380,"Bizcochito",6,"pincher","pequeno","macho","negro","corto","bajo","amanos adopta",0,"No presenta",1,1,1,1,1,2
381,"Negrita",5,"labrador","intermedio","hembra","negro","corto","bajo","amanos adopta",0,"No presenta",1,1,1,1,1,2
382,"Granadilla",1,"criollo","intermedio","hembra","cafe","corto","bajo","amanos adopta",0,"No presenta",1,1,1,1,1,1
383,"Panelita",1,"labrador","intermedio","hembra","cafe","corto","bajo","amanos adopta",0,"No presenta",1,1,1,1,1,1
384,"Mulan",4,"yorkie","pequeno","hembra","cafe","largo","bajo","amanos adopta",1,"Anemia",0,0,1,1,1,1
385,"Paquita",7,"yorkie","pequeno","hembra","cafe","largo","bajo","amanos adopta",1,"Anemia",0,0,1,1,0,2
386,"Anna",3,"yorkie","pequeno","hembra","cafe","largo","bajo","amanos adopta",1,"Anemia",0,0,1,1,1,1
387,"Ariel",3,"yorkie","pequeno","hembra","cafe","largo","bajo","amanos adopta",1,"Anemia",0,0,1,1,1,1
388,"Buppha",2,"yorkie","pequeno","hembra","cafe","largo","bajo","amanos adopta",1,"Anemia",0,0,1,1,1,1
389,"Nube",4,"pomerania","pequeno","hembra","blanco","largo","bajo","amanos adopta",1,"Anemia/un oido tapado",0,0,1,1,1,1
390,"Sol",5,"pomerania","pequeno","hembra","blanco","largo","bajo","amanos adopta",1,"Anemia",0,0,1,1,1,3
391,"Melao",0.3,"criollo","intermedio","macho","cafe","corto","bajo","amanos adopta",0,"No presenta",1,0,1,1,1,1
392,"Candelaria",1,"yorkie","pequeno","hembra","cafe","largo","bajo","amanos adopta",0,"No presenta",1,0,1,1,1,1
393,"Mona",4,"criollo","intermedio","hembra","cafe","corto","medio","amanos adopta",0,"No presenta",1,1,0,0,1,3
394,"Berto",1,"criollo","mediano","macho","blanco","largo","bajo","amanos adopta",0,"No presenta",1,0,1,1,1,1
395,"Granada",3,"labrador","mediano","hembra","cafe","corto","bajo","amanos adopta",0,"No presenta",1,1,1,1,1,1
396,"Negrita",4,"labrador","mediano","hembra","negro","corto","bajo","amanos adopta",0,"No presenta",1,0,1,1,1,1
397,"Eureka",5,"pitbull","intermedio","hembra","blanco","corto","bajo","amanos adopta",0,"No presenta",1,1,1,1,1,2
398,"Geppeto",9,"pastor aleman","grande","macho","mixto","largo","bajo","amanos adopta",0,"No presenta",1,1,1,1,0,2
399,"Cacharrito",4,"pincher","pequeno","macho","cafe","corto","bajo","amanos adopta",0,"No presenta",1,0,1,1,1,1
400,"Tai",6,"criollo","intermedio","hembra","mixto","corto","bajo","amanos adopta",0,"No presenta",1,1,1,1,0,2
401,"Chiquitin",6,"pincher","pequeno","macho","negro","corto","bajo","Casa de Lobos go go",1,"Cataratas",1,1,1,1,0,2
402,"Judini",5,"labrador","intermedio","hembra","negro","largo","bajo","Casa de Lobos go go",0,"No presenta",1,0,1,1,1,1
403,"Rocky",0.8,"criollo","mediano","macho","mixto","largo","bajo","Casa de Lobos go go",0,"No presenta",1,0,0,1,1,1
404,"Venus",5,"criollo","intermedio","hembra","cafe","largo","bajo","Casa de Lobos go go",0,"No presenta",1,0,0,1,1,1
405,"Salome",8,"labrador","grande","hembra","negro","corto","bajo","Casa de Lobos go go",0,"No presenta",1,1,0,1,0,2
406,"Mona",6,"criollo","intermedio","hembra","cafe","corto","medio","Casa de Lobos go go",0,"No presenta",0,0,0,1,1,3
407,"Manchas",8,"criollo","intermedio","macho","mixto","corto","bajo","Casa de Lobos go go",1,"obstruccion en glandula salivar",1,1,1,1,0,2
408,"Saltarin",2,"labrador","intermedio","macho","blanco","corto","bajo","Casa de Lobos go go",0,"No presenta",1,0,1,1,1,1
409,"Pinguina",9,"criollo","pequeno","hembra","blanco","largo","bajo","Casa de Lobos go go",0,"No presenta",0,0,1,1,1,3
410,"Conny",1,"criollo","intermedio","hembra","bicolor","largo","bajo","Casa de Lobos go go",1,"Problemas en la piel",1,0,1,1,1,1
411,"Luna",3,"criollo","intermedio","hembra","mixto","corto","bajo","Casa de Lobos go go",0,"No presenta",1,0,1,1,1,1
412,"Barbas",8,"criollo","intermedio","macho","negro","largo","bajo","Casa de Lobos go go",0,"No presenta",1,1,1,1,0,2
413,"Cataluna",5,"criollo","grande","hembra","mixto","corto","bajo","Casa de Lobos go go",0,"No presenta",1,0,1,1,1,1
414,"Chase",0.5,"criollo","mediano","hembra","mixto","corto","bajo","Casa de Lobos go go",0,"No presenta",1,0,0,1,1,1
415,"Sugar",0.5,"criollo","mediano","hembra","negro","corto","bajo","Casa de Lobos go go",0,"No presenta",1,0,0,1,1,1
416,"Rony",11,"criollo","intermedio","macho","negro","corto","bajo","Casa de Lobos go go",1,"Problemas en la piel",1,1,1,1,1,2
417,"Sam",4,"criollo","intermedio","macho","mixto","corto","bajo","Casa de Lobos go go",1,"Problemas en la piel",1,0,1,0,1,3
418,"Sacha",7,"pastor aleman","grande","hembra","negro","largo","bajo","Casa de Lobos go go",0,"No presenta",1,1,1,1,1,2
419,"Candy",6,"criollo","grande","hembra","blanco","corto","bajo","Casa de Lobos go go",0,"No presenta",1,0,1,1,1,1
420,"May",0.7,"criollo","intermedio","hembra","mixto","corto","bajo","Casa de Lobos go go",0,"No presenta",1,0,0,1,1,1
421,"Malangas",3,"criollo","intermedio","hembra","blanco","largo","bajo","Casa de Lobos go go",1,"Lesion en un ojo/ incontinencia/lesion en cadera",1,1,1,1,1,2
422,"Miel",0.7,"criollo","intermedio","hembra","cafe","corto","bajo","Casa de Lobos go go",0,"No presenta",1,0,0,1,1,1
423,"Lamby",0.7,"criollo","intermedio","hembra","blanco","corto","bajo","Casa de Lobos go go",0,"No presenta",1,0,0,1,1,1
424,"Bluy",0.7,"criollo","intermedio","hembra","cafe","corto","bajo","Casa de Lobos go go",0,"No presenta",1,0,0,1,1,1
425,"Cloby",1,"criollo","intermedio","hembra","cafe","largo","bajo","Casa de Lobos go go",0,"No presenta",1,0,1,1,0,1
426,"cusumbo",4,"criollo","intermedio","macho","mixto","corto","bajo","Casa de Lobos go go",0,"No presenta",1,0,1,1,0,2
427,"wanda",14,"criollo","intermedio","hembra","blanco","corto","bajo","Casa de Lobos go go",1,"perdio un ojo",1,1,1,0,0,2
428,"Eva",3,"criollo","intermedio","hembra","mixto","corto","medio","Casa de Lobos go go",0,"No presenta",1,0,1,0,1,3
429,"Celeste",1,"criollo","intermedio","hembra","mixto","corto","bajo","Casa de Lobos go go",0,"No presenta",1,0,0,1,1,1
430,"No Informa",2,"criollo","mediano","macho","negro","largo","bajo","Casa de Lobos go go",0,"No presenta",1,0,1,1,1,1
431,"No Informa",0.8,"criollo","mediano","macho","negro","largo","bajo","Casa de Lobos go go",0,"No presenta",1,0,1,1,1,1
432,"No Informa",3,"beagle","mediano","hembra","tricolor","corto","medio","Casa de Lobos go go",0,"No presenta",0,0,1,0,1,3
433,"Nube",4,"schnauzer","mediano","hembra","blanco","largo","medio","Casa de Lobos go go",0,"No presenta",0,0,1,0,1,3
434,"Venus",3,"criollo","mediano","hembra","cafe","corto","bajo","Casa de Lobos go go",0,"No presenta",1,0,0,1,1,1
435,"Crespo",3,"criollo","mediano","hembra","cafe","corto","medio","Casa de Lobos go go",1,"oreja rasgada. antigua carnada para peleas",1,1,1,0,1,3
436,"Rocky",1,"criollo","grande","macho","blanco","corto","bajo","Casa de Lobos go go",0,"No presenta",1,0,1,1,1,1
